ï»¿Date,Open,High,Low,Close
11-Dec-14,104.97,107.27,104.3,104.91
10-Dec-14,106.22,106.25,103.07,104.86
9-Dec-14,106.17,108.15,106.13,107.01
8-Dec-14,109.89,109.94,106.41,106.8
5-Dec-14,111.79,112.29,110.71,110.87
4-Dec-14,113.08,113.08,111.01,112.28
3-Dec-14,114.74,114.82,113.15,113.71
2-Dec-14,111.27,114.56,110.89,114.02
1-Dec-14,109.38,112.49,108.68,111.73
28-Nov-14,111.59,111.69,108.43,108.87
26-Nov-14,116.07,116.35,115.02,115.11
25-Nov-14,117.8,117.82,115.63,116.15
24-Nov-14,118.13,118.58,117.15,117.59
21-Nov-14,118.79,118.91,117.73,118.58
20-Nov-14,116.16,117.47,116.16,117.31
19-Nov-14,115.97,116.68,115.07,116.47
18-Nov-14,115.97,116.63,115.25,115.47
17-Nov-14,115.96,116.15,115.27,115.75
14-Nov-14,115.7,116.35,115.42,116.32
13-Nov-14,117.09,117.47,115.64,116.45
12-Nov-14,117.86,118.71,117.38,117.65
11-Nov-14,117.95,118.67,117.3,118.44
10-Nov-14,119.58,119.67,117.31,117.92
7-Nov-14,118.75,119.73,118.36,118.8
6-Nov-14,116.9,118.55,116.36,118.53
5-Nov-14,117.27,117.3,114.86,117.05
4-Nov-14,115.99,116.02,114.8,115.37
3-Nov-14,119.83,119.97,116.46,116.78
31-Oct-14,118.35,120.17,116.39,119.95
30-Oct-14,116.18,117.25,115.57,117.2
29-Oct-14,118,118.93,116.1,117.14
28-Oct-14,116.17,117.27,115.16,117.13
27-Oct-14,114.38,115.37,113.46,115.02
24-Oct-14,116.19,116.26,114.53,115.91
23-Oct-14,116,117.32,114.95,116.19
22-Oct-14,115.2,116.24,113.91,114
21-Oct-14,113.18,115.17,112.91,115.09
20-Oct-14,111.53,112.28,110.97,111.49
17-Oct-14,111.78,112.74,110.73,111.8
16-Oct-14,107.96,111.32,107.2,111.06
15-Oct-14,108.57,109.5,106.65,109.27
14-Oct-14,112.6,113.05,109.1,109.78
13-Oct-14,113.55,114.59,111.85,112.03
10-Oct-14,114.7,115.73,112.88,113.89
9-Oct-14,117.02,117.08,114.24,114.51
8-Oct-14,115.83,118.25,115.15,117.95
7-Oct-14,117.47,118.43,116,116.02
6-Oct-14,117.91,119.05,117.28,118.09
3-Oct-14,118.16,118.16,116.4,117.71
2-Oct-14,117.39,117.9,116.13,117.11
1-Oct-14,118.8,119.35,117.38,117.65
30-Sep-14,120.51,120.51,118.66,119.32
29-Sep-14,120.72,120.74,119.14,120.55
26-Sep-14,120.55,122.04,120.02,121.47
25-Sep-14,122.2,122.61,120.68,120.68
24-Sep-14,123.07,123.07,120.85,122.4
23-Sep-14,123.53,123.98,122.86,123.06
22-Sep-14,124.6,124.92,123.47,123.49
19-Sep-14,124.94,125.7,124.64,124.8
18-Sep-14,124.85,125.04,123.85,124.14
17-Sep-14,125.13,125.49,124.45,124.72
16-Sep-14,124.06,125.68,123.61,124.96
15-Sep-14,122.35,124.78,122.06,124.24
12-Sep-14,123.54,123.66,122.21,122.66
11-Sep-14,123.28,124.07,122.41,123.83
10-Sep-14,124.46,124.74,123.01,124.28
9-Sep-14,124.49,125.79,124.26,125.18
8-Sep-14,126.68,126.75,125.69,126.21
5-Sep-14,127.15,127.44,126.16,127.4
4-Sep-14,128.21,128.46,126.2,126.8
3-Sep-14,128.45,128.88,127.67,127.86
2-Sep-14,129.2,129.38,127.06,127.54
29-Aug-14,129,129.53,128.5,129.45
28-Aug-14,128.28,128.9,128.25,128.75
27-Aug-14,128.41,128.82,128.19,128.64
26-Aug-14,128.06,128.71,127.94,128.25
25-Aug-14,127.57,128.07,127.38,127.84
22-Aug-14,127.02,127.5,126.47,127.11
21-Aug-14,127.68,128.18,127.18,127.93
20-Aug-14,127.25,127.6,126.78,127.49
19-Aug-14,126.72,127.7,126.55,127.63
18-Aug-14,126.27,126.59,125.63,126.3
15-Aug-14,126.42,126.79,125.68,126.1
14-Aug-14,127.68,127.7,126.53,126.96
13-Aug-14,127.64,128.24,126.87,127.6
12-Aug-14,127.14,127.28,126.26,127.09
11-Aug-14,128.16,128.67,127.54,127.71
8-Aug-14,126.07,127.96,125.91,127.86
7-Aug-14,126.19,126.73,124.83,125.65
6-Aug-14,124.9,126.97,124.8,125.73
5-Aug-14,127.81,127.81,124.58,124.96
4-Aug-14,127.69,128.36,126.03,128.17
1-Aug-14,127.76,128.96,126.36,127.9
31-Jul-14,131.73,131.97,129.1,129.24
30-Jul-14,132.97,133.69,131.5,132.53
29-Jul-14,132.9,133.72,132.42,132.42
28-Jul-14,133.56,133.8,132.89,133.24
25-Jul-14,134.58,134.61,133.06,133.57
24-Jul-14,134.03,135.1,133.69,134.85
23-Jul-14,132.7,133.93,132.48,133.88
22-Jul-14,131.55,133.2,131.55,132.58
21-Jul-14,130.11,131.34,130.01,131.29
18-Jul-14,130.64,130.73,129.58,130.39
17-Jul-14,130.64,131.5,129.88,130.08
16-Jul-14,129.89,130.94,129.69,130.89
15-Jul-14,129.07,129.5,128.61,129.26
14-Jul-14,128.8,129.5,128.38,129.26
11-Jul-14,129.13,129.89,128.03,128.47
10-Jul-14,130.48,130.86,129.9,130.25
9-Jul-14,130.27,131.69,129.99,131.39
8-Jul-14,129.7,130.38,129.52,129.9
7-Jul-14,130.44,130.64,130.02,130.47
3-Jul-14,131.44,131.59,130.72,131.19
2-Jul-14,130.53,130.92,129.99,130.23
1-Jul-14,130.94,131.42,130.46,130.54
30-Jun-14,130.15,130.63,129.37,130.55
27-Jun-14,130.73,130.94,129.3,130.36
26-Jun-14,131.21,131.22,129.53,130.92
25-Jun-14,131.34,132.36,131.01,131.23
24-Jun-14,132.74,133.46,131.71,131.77
23-Jun-14,132.52,133.57,132.42,132.98
20-Jun-14,131.95,132.4,130.88,132.34
19-Jun-14,130.29,132,129.91,131.99
18-Jun-14,128.96,130.5,128.36,130.28
17-Jun-14,127.9,129.04,127.57,128.83
16-Jun-14,127.15,128.8,127.14,128.54
13-Jun-14,125.94,127.26,125.9,127.26
12-Jun-14,125.73,126.23,125.42,126.11
11-Jun-14,125.13,125.47,124.62,125.18
10-Jun-14,124.98,125.37,124.15,125.34
9-Jun-14,124.01,124.64,123.88,124.37
6-Jun-14,123.7,124.7,123.54,124.19
5-Jun-14,122.53,123.78,122.46,123.52
4-Jun-14,122.32,122.68,122,122.35
3-Jun-14,122.39,122.82,121.72,122.55
2-Jun-14,122.93,123.04,122.01,122.21
30-May-14,122.24,122.88,122.01,122.79
29-May-14,122.89,122.9,121.65,122.32
28-May-14,122.9,123.31,122.52,122.52
27-May-14,123.76,123.99,122.75,122.84
23-May-14,124.1,124.36,123.33,123.37
22-May-14,124.1,124.41,123.56,123.63
21-May-14,123,124.36,122.94,124.16
20-May-14,122.95,123.1,122.24,122.5
19-May-14,122.95,123.42,122.85,122.95
16-May-14,123.96,124.35,122.89,123.18
15-May-14,125.17,125.5,123.55,123.81
14-May-14,126.14,126.78,125.76,126.42
13-May-14,125.57,125.99,124.97,125.85
12-May-14,125.57,125.57,124.63,125.24
9-May-14,125.39,126.07,124.64,125.03
8-May-14,125.7,126.13,124.87,125.09
7-May-14,125.95,126.78,125.64,126.23
6-May-14,125,125.69,124.52,124.97
5-May-14,124.82,125.85,124.34,125.36
2-May-14,123.9,125.8,123.58,124.72
1-May-14,125.66,125.76,124.28,124.94
30-Apr-14,125.76,125.98,125.31,125.52
29-Apr-14,125.92,127.27,125.76,125.97
28-Apr-14,124.26,126.06,124.25,125.73
25-Apr-14,124.23,124.7,123.58,123.99
24-Apr-14,124.84,124.92,124.14,124.3
23-Apr-14,124.19,124.96,124.19,124.69
22-Apr-14,123.87,124.35,123.61,124
21-Apr-14,123.05,124.4,123.05,124.24
17-Apr-14,121.72,123.85,121.72,123.68
16-Apr-14,120.9,122.12,120.9,121.83
15-Apr-14,118.71,120.31,118.34,120.3
14-Apr-14,117.84,118.83,117.34,118.7
11-Apr-14,116.5,117.73,116.5,117.03
10-Apr-14,117.2,118.06,116.55,116.69
9-Apr-14,117.83,119.25,117.59,119.1
8-Apr-14,117.66,118.31,117.18,117.8
7-Apr-14,118.32,118.82,117.34,117.34
4-Apr-14,119.75,119.75,118.59,118.8
3-Apr-14,119.78,119.79,118.88,119.04
2-Apr-14,118.52,119.54,118.52,119.35
1-Apr-14,119.15,119.61,118.84,119
31-Mar-14,118.79,119.62,118.48,118.91
28-Mar-14,118.13,118.55,117.7,118.5
27-Mar-14,117.75,117.99,116.83,117.67
26-Mar-14,117.8,118.28,117.36,117.71
25-Mar-14,116.23,117.19,116.21,117.09
24-Mar-14,116,116.69,115.65,115.85
21-Mar-14,116.29,118,115.58,115.63
20-Mar-14,114.85,116.08,114.32,115.51
19-Mar-14,115.88,116.74,114.66,115.2
18-Mar-14,115.62,116.56,115.2,116.24
17-Mar-14,114.26,115.29,114.13,115.07
14-Mar-14,114.36,114.9,113.68,114.1
13-Mar-14,115.6,115.75,114.12,114.45
12-Mar-14,114.14,116.36,114.13,115.65
11-Mar-14,115.9,116.23,114.24,114.51
10-Mar-14,115.45,115.94,114.12,115.84
7-Mar-14,115.07,115.95,114.64,115.08
6-Mar-14,114.71,115.15,114.35,114.85
5-Mar-14,115.08,115.26,114.01,114.43
4-Mar-14,115.89,116.27,115.26,115.32
3-Mar-14,114.79,116.19,114.26,114.84
28-Feb-14,115.87,116.74,114.81,115.33
27-Feb-14,115.66,115.82,114.56,115.69
26-Feb-14,114.82,115.86,114.4,115.51
25-Feb-14,114.37,115.44,114.24,114.97
24-Feb-14,113.37,115,113.05,114.15
21-Feb-14,114.72,114.74,112.6,112.68
20-Feb-14,113.51,115.33,113.1,114.6
19-Feb-14,112.55,115.05,112.47,113.6
18-Feb-14,113.86,114.11,112.6,112.71
14-Feb-14,112.58,113.83,111.59,113.48
13-Feb-14,111.73,112.74,111.18,112.51
12-Feb-14,112.89,112.89,111.81,112.03
11-Feb-14,112.03,113.87,111.95,113.58
10-Feb-14,112.47,112.47,111.08,111.69
7-Feb-14,111.91,112.12,110.39,112.05
6-Feb-14,110.11,111.35,109.91,111.27
5-Feb-14,111,111,109.27,109.52
4-Feb-14,111.86,112.04,110.49,110.83
3-Feb-14,112.35,112.46,110.54,111.14
31-Jan-14,113.9,113.9,111.11,111.63
30-Jan-14,116.31,116.96,115.18,116.45
29-Jan-14,116.14,116.89,115.71,116
28-Jan-14,116.72,117.03,116.07,116.84
27-Jan-14,116.26,117.25,115.88,116.43
24-Jan-14,117.87,118.14,116.26,116.29
23-Jan-14,119.84,119.85,118.26,118.39
22-Jan-14,120.51,120.76,119.97,120.43
21-Jan-14,120.74,120.89,119.51,120.36
17-Jan-14,119.03,120.38,118.74,119.29
16-Jan-14,119.11,119.29,118.19,118.83
15-Jan-14,119.69,120.07,119.05,119.18
14-Jan-14,119.4,119.75,118.8,119.57
13-Jan-14,120.81,120.9,119.01,119.25
10-Jan-14,122.5,122.84,120.37,121.01
9-Jan-14,123.42,123.42,122.02,123.29
8-Jan-14,124.44,124.46,122.75,123.29
7-Jan-14,124.42,125.32,123.65,125.07
6-Jan-14,124.59,124.8,123.52,124.02
3-Jan-14,124.6,124.89,123.86,124.35
2-Jan-14,124.46,124.88,123.71,124.14
31-Dec-13,124.68,125.17,123.93,124.91
30-Dec-13,124.79,125.21,123.9,124.23
27-Dec-13,125,125.65,124.69,125.23
26-Dec-13,123.6,124.99,123.55,124.81
24-Dec-13,122.77,123.55,122.7,123.51
23-Dec-13,123.41,123.59,122.63,122.8
20-Dec-13,123.04,123.79,122.4,122.78
19-Dec-13,121.55,123.4,121.06,123.22
